power1 - power2
140 - 145
149 - 160
149 - 167
159 - 153
160 - 192
160 - 192
160 - 164
160 - 164
158 - 164
152 - 158
154 - 177
156 - 177
156 - 164
157 - 164
155 - 164
155 - 164
157 - 164
159 - 155
160 - 174
159 - 164
157 - 164
158 - 164
158 - 164
159 - 171
160 - 168
160 - 166
163 - 166
164 - 170
162 - 170
163 - 160
161 - 160
159 - 176
158 - 176
160 - 176
164 - 178
164 - 178
164 - 178
163 - 171
163 - 165
161 - 165
157 - 152
155 - 152
154 - 156
154 - 156
155 - 159
158 - 171
160 - 175
162 - 171
162 - 171
161 - 171
160 - 171
161 - 179
164 - 179
165 - 162
164 - 162
161 - 162
160 - 154
158 - 154
157 - 154
158 - 163
159 - 173
159 - 164
160 - 173
159 - 173
158 - 165
159 - 165
159 - 169
160 - 172
162 - 172
162 - 171
160 - 159
160 - 163
160 - 163
161 - 157
163 - 157
162 - 157
159 - 159
159 - 159
160 - 159
160 - 159
162 - 159
162 - 169
163 - 170
163 - 170
163 - 164
163 - 172
163 - 176
164 - 176
166 - 180
167 - 173
168 - 173
168 - 173
168 - 185
168 - 176
166 - 176
165 - 177
164 - 177
164 - 177
164 - 176
165 - 176
166 - 176
165 - 158
164 - 158
164 - 172
163 - 176
164 - 176
165 - 180
164 - 171
165 - 186
166 - 186
166 - 186
168 - 182
169 - 181
170 - 182
171 - 176
172 - 176
173 - 183
174 - 183
174 - 183
170 - 183
167 - 177
167 - 177
174 - 177
178 - 200
178 - 137
170 - 137
170 - 159
156 - 159
157 - 160
162 - 174
168 - 174
171 - 189
173 - 189
174 - 188
173 - 196
174 - 191
175 - 185
174 - 185
172 - 185
171 - 185
168 - 174
166 - 174
167 - 182
169 - 182
171 - 182
172 - 177
170 - 177
167 - 177
166 - 177
167 - 185
169 - 185
172 - 179
172 - 179
171 - 182
171 - 182
173 - 192
175 - 194
175 - 194
171 - 165
168 - 174
166 - 182
168 - 175
168 - 175
169 - 175
171 - 175
171 - 188
171 - 185
171 - 185
171 - 194
171 - 194
172 - 194
174 - 194
176 - 194
177 - 187
178 - 187
177 - 188
178 - 188
178 - 201
177 - 188
176 - 188
174 - 182
173 - 175
174 - 186
173 - 178
173 - 178
172 - 178
172 - 178
172 - 190
176 - 192
179 - 192
179 - 188
178 - 180
178 - 192
178 - 192
176 - 192
174 - 182
171 - 176
169 - 190
172 - 192
175 - 192
175 - 189
173 - 189
173 - 193
173 - 193
173 - 193
175 - 191
177 - 191
177 - 191
178 - 191
177 - 192
176 - 199
177 - 199
176 - 199
176 - 196
176 - 191
176 - 185
176 - 185
175 - 186
175 - 186
175 - 186
174 - 190
174 - 190
174 - 195
174 - 195
176 - 195
176 - 184
175 - 184
173 - 181
173 - 181
174 - 191
176 - 191
177 - 186
178 - 186
178 - 186
178 - 197
180 - 197
182 - 197
182 - 204
188 - 204
193 - 241
191 - 176
183 - 157
171 - 159
162 - 159
163 - 169
167 - 169
177 - 203
177 - 203
194 - 203
195 - 210
188 - 186
182 - 186
176 - 186
177 - 184
181 - 184
181 - 184
183 - 173
177 - 179
175 - 179
174 - 191
177 - 211
185 - 200
188 - 200
188 - 207
187 - 204
188 - 204
188 - 202
187 - 202
187 - 195
186 - 195
185 - 195
186 - 196
185 - 192
183 - 196
184 - 196
187 - 215
188 - 188
188 - 188
187 - 200
184 - 198
185 - 198
187 - 194
187 - 198
188 - 195
186 - 191
184 - 191
185 - 199
185 - 199
186 - 205
187 - 197
186 - 197
185 - 182
183 - 181
183 - 197
183 - 197
182 - 189
182 - 189
182 - 189
183 - 188
188 - 203
188 - 203
186 - 189
184 - 191
182 - 196
183 - 196
184 - 196
184 - 197
185 - 197
185 - 194
184 - 195
184 - 191
184 - 214
185 - 214
186 - 210
186 - 210
185 - 198
181 - 188
181 - 202
183 - 202
188 - 202
194 - 212
198 - 209
199 - 209
197 - 207
195 - 198
193 - 196
192 - 202
191 - 202
190 - 195
192 - 194
195 - 225
195 - 192
192 - 192
187 - 184
182 - 184
179 - 185
180 - 201
185 - 201
190 - 215
193 - 204
194 - 185
193 - 185
193 - 199
185 - 192
185 - 192
187 - 192
189 - 192
189 - 192
189 - 192
189 - 203
189 - 206
190 - 199
190 - 199
189 - 207
189 - 207
189 - 200
189 - 203
190 - 207
192 - 207
194 - 207
194 - 207
193 - 207
194 - 207
194 - 207
194 - 209
193 - 209
192 - 209
192 - 204
192 - 189
193 - 189
190 - 192
188 - 192
186 - 193
187 - 195
187 - 195
187 - 192
186 - 203
188 - 210
190 - 210
196 - 210
199 - 210
198 - 203
196 - 209
196 - 209
197 - 195
197 - 195
194 - 195
192 - 201
192 - 200
193 - 200
193 - 198
196 - 198
196 - 207
197 - 210
197 - 216
197 - 216
197 - 216
197 - 204
197 - 204
195 - 197
193 - 204
192 - 204
192 - 204
192 - 206
194 - 217
194 - 217
200 - 213
203 - 213
203 - 213
200 - 213
199 - 218
199 - 218
200 - 218
200 - 218
201 - 213
199 - 213
200 - 213
201 - 213
203 - 216
203 - 220
202 - 208
201 - 208
201 - 208
198 - 210
198 - 200
198 - 200
198 - 200
200 - 220
201 - 220
203 - 210
203 - 210
203 - 199
199 - 217
198 - 217
200 - 207
200 - 207
200 - 213
196 - 209
196 - 209
200 - 209
201 - 211
203 - 209
203 - 209
203 - 209
204 - 212
203 - 199
200 - 202
199 - 203
198 - 203
198 - 197
198 - 204
197 - 204
198 - 204
201 - 204
203 - 199
203 - 199
201 - 206
199 - 204
198 - 204
199 - 216
201 - 215
202 - 205
202 - 205
201 - 205
201 - 226
200 - 205
200 - 205
200 - 216
203 - 216
206 - 212
208 - 221
209 - 230
211 - 230
210 - 230
208 - 230
206 - 207
203 - 197
201 - 197
201 - 211
202 - 213
204 - 213
206 - 217
207 - 217
207 - 214
205 - 211
205 - 211
206 - 214
206 - 216
206 - 201
205 - 206
203 - 206
201 - 209
202 - 209
202 - 210
203 - 210
205 - 225
206 - 225
206 - 225
205 - 213
204 - 213
205 - 213
206 - 220
205 - 220
205 - 217
203 - 217
203 - 217
203 - 217
203 - 231
204 - 214
204 - 220
206 - 220
208 - 221
209 - 221
210 - 221
209 - 217
207 - 223
209 - 223
210 - 211
210 - 211
207 - 211
203 - 211
199 - 207
197 - 207
199 - 213
202 - 226
203 - 214
204 - 215
206 - 215
208 - 222
211 - 210
214 - 230
214 - 230
213 - 230
213 - 230
212 - 221
209 - 208
208 - 213
209 - 213
210 - 213
212 - 213
212 - 211
211 - 211
209 - 214
208 - 214
209 - 214
210 - 225
213 - 215
213 - 215
214 - 222
213 - 218
213 - 214
212 - 214
211 - 214
210 - 211
209 - 209
207 - 208
206 - 204
207 - 204
207 - 213
214 - 222
216 - 219
216 - 219
214 - 212
213 - 212
215 - 212
217 - 214
217 - 214
215 - 223
214 - 222
214 - 222
214 - 231
216 - 231
216 - 217
215 - 225
216 - 225
216 - 225
215 - 213
215 - 223
215 - 219
215 - 219
217 - 231
219 - 231
220 - 229
221 - 226
220 - 215
217 - 215
213 - 215
212 - 215
212 - 233
212 - 233
213 - 222
213 - 222
213 - 234
214 - 219
215 - 219
215 - 219
215 - 221
215 - 222
215 - 228
215 - 228
215 - 221
215 - 221
216 - 236
217 - 241
216 - 222
216 - 226
217 - 226
216 - 226
215 - 226
213 - 211
210 - 215
210 - 215
212 - 217
215 - 224
217 - 224
218 - 228
217 - 228
217 - 229
218 - 223
219 - 228
219 - 228
219 - 228
220 - 225
222 - 225
223 - 220
223 - 225
223 - 225
223 - 224
224 - 224
224 - 227
223 - 227
223 - 231
221 - 230
220 - 230
222 - 238
223 - 225
225 - 225
221 - 219
217 - 208
215 - 224
216 - 224
216 - 224
218 - 224
219 - 230
219 - 221
219 - 222
217 - 222
215 - 218
217 - 231
219 - 227
221 - 227
221 - 221
219 - 221
218 - 217
216 - 217
215 - 217
216 - 225
218 - 225
221 - 225
221 - 222
220 - 222
221 - 229
223 - 219
224 - 219
225 - 229
225 - 243
225 - 219
223 - 219
222 - 219
222 - 221
223 - 218
221 - 223
221 - 222
219 - 238
221 - 238
221 - 238
227 - 221
228 - 242
229 - 242
228 - 242
228 - 232
222 - 216
219 - 225
218 - 225
218 - 242
221 - 225
224 - 229
225 - 229
226 - 229
225 - 224
226 - 234
229 - 258
230 - 232
230 - 232
227 - 227
224 - 227
225 - 224
227 - 224
228 - 232
227 - 232
225 - 232
223 - 225
221 - 220
220 - 230
220 - 230
220 - 230
223 - 230
225 - 232
226 - 225
225 - 225
225 - 225
224 - 222
224 - 227
225 - 228
225 - 228
226 - 228
226 - 238
227 - 231
227 - 231
228 - 231
227 - 231
225 - 231
225 - 231
225 - 231
223 - 231
225 - 231
226 - 244
227 - 234
228 - 231
227 - 243
226 - 243
225 - 233
225 - 233
225 - 235
225 - 232
227 - 232
229 - 235
230 - 242
234 - 230
236 - 230
236 - 223
234 - 223
231 - 223
229 - 227
227 - 227
227 - 227
227 - 236
227 - 225
228 - 249
231 - 249
232 - 249
233 - 241
234 - 251
233 - 251
231 - 235
228 - 229
227 - 228
226 - 228
225 - 230
225 - 230
226 - 244
227 - 244
228 - 238
229 - 238
230 - 238
235 - 244
240 - 255
241 - 255
241 - 255
238 - 239
234 - 242
235 - 241
237 - 241
238 - 245
240 - 245
240 - 245
238 - 227
235 - 227
233 - 229
234 - 248
236 - 242
236 - 243
236 - 243
236 - 243
234 - 243
235 - 238
234 - 238
233 - 240
234 - 240
234 - 240
237 - 243
239 - 231
239 - 221
236 - 221
232 - 221
230 - 240
230 - 234
232 - 236
233 - 257
235 - 257
235 - 251
235 - 251
237 - 229
237 - 239
234 - 239
233 - 239
234 - 231
237 - 251
238 - 251
238 - 236
236 - 235
233 - 235
231 - 236
233 - 234
233 - 234
237 - 229
236 - 241
236 - 238
236 - 230
235 - 230
230 - 229
230 - 229
231 - 246
236 - 242
238 - 242
240 - 253
241 - 252
244 - 254
245 - 244
245 - 244
240 - 244
239 - 253
240 - 251
240 - 251
240 - 233
244 - 245
244 - 245
238 - 233
238 - 233
238 - 233
238 - 233
243 - 233
245 - 244
247 - 252
247 - 238
243 - 237
239 - 237
236 - 250
235 - 250
235 - 246
235 - 250
237 - 246
238 - 246
239 - 246
241 - 252
241 - 242
240 - 242
241 - 253
241 - 235
240 - 236
240 - 263
242 - 263
242 - 243
242 - 243
240 - 247
240 - 247
241 - 242
241 - 235
240 - 235
239 - 231
237 - 235
236 - 255
236 - 244
237 - 244
239 - 244
241 - 244
242 - 255
244 - 245
245 - 245
244 - 249
242 - 244
240 - 236
238 - 236
239 - 236
241 - 245
244 - 251
248 - 259
250 - 259
248 - 259
246 - 253
245 - 250
245 - 256
246 - 256
246 - 256
247 - 258
247 - 247
245 - 255
243 - 255
241 - 252
240 - 251
240 - 251
241 - 251
242 - 257
246 - 257
247 - 257
246 - 276
247 - 257
248 - 257
247 - 257
245 - 247
245 - 247
246 - 250
247 - 245
247 - 249
248 - 264
251 - 264
253 - 264
255 - 255
253 - 250
250 - 250
249 - 257
249 - 257
249 - 257
249 - 262
249 - 262
250 - 262
250 - 257
252 - 257
250 - 257
248 - 263
249 - 263
251 - 264
253 - 264
254 - 259
253 - 259
251 - 259
250 - 250
249 - 250
249 - 258
250 - 255
250 - 255
250 - 255
251 - 255
252 - 265
252 - 255
250 - 255
249 - 241
248 - 250
248 - 251
249 - 258
249 - 263
250 - 263
251 - 263
251 - 258
251 - 263
251 - 263
252 - 246
252 - 246
249 - 248
246 - 251
245 - 255
246 - 255
246 - 258
247 - 258
248 - 258
252 - 259
252 - 259
254 - 259
252 - 251
249 - 251
248 - 254
249 - 254
251 - 254
253 - 260
254 - 265
255 - 260
256 - 257
257 - 257
258 - 275
258 - 275
259 - 275
257 - 258
254 - 261
254 - 251
253 - 257
252 - 257
252 - 257
252 - 255
254 - 266
254 - 266
257 - 254
257 - 265
255 - 261
255 - 261
255 - 261
254 - 258
255 - 258
257 - 266
257 - 266
256 - 266
255 - 257
252 - 250
251 - 264
253 - 258
254 - 258
255 - 267
255 - 267
256 - 259
256 - 259
256 - 254
255 - 266
254 - 266
254 - 260
255 - 251
255 - 251
253 - 249
251 - 255
252 - 272
255 - 272
258 - 272
258 - 263
256 - 263
254 - 262
252 - 253
253 - 255
254 - 261
253 - 261
254 - 266
255 - 266
255 - 249
255 - 249
257 - 267
258 - 267
260 - 267
262 - 261
262 - 268
262 - 268
261 - 264
259 - 264
256 - 264
255 - 271
255 - 271
256 - 269
258 - 268
260 - 267
261 - 285
263 - 285
263 - 255
263 - 255
261 - 273
261 - 267
260 - 256
260 - 256
257 - 256
255 - 254
256 - 254
258 - 254
259 - 259
259 - 259
260 - 279
263 - 279
263 - 279
263 - 256
263 - 282
262 - 269
263 - 279
264 - 262
263 - 262
261 - 262
262 - 256
263 - 270
264 - 268
266 - 266
265 - 262
264 - 262
264 - 262
264 - 269
265 - 272
267 - 272
270 - 286
272 - 277
270 - 267
268 - 257
265 - 257
263 - 268
263 - 266
262 - 265
259 - 265
258 - 265
247 - 253
221 - 110
157 - 101
143 - 136
121 - 136
123 - 140
131 - 149
139 - 149
144 - 149
146 - 155
146 - 150
146 - 150
146 - 160
146 - 156
147 - 153
147 - 153
147 - 153
147 - 155
148 - 153
148 - 155
148 - 157
148 - 157
149 - 153
150 - 153
150 - 153
148 - 153
149 - 153
150 - 176
150 - 145
149 - 145
148 - 145
146 - 167
148 - 168
151 - 168
152 - 161
153 - 161
155 - 161
153 - 149
151 - 149
149 - 152
146 - 142
146 - 142
146 - 156
151 - 169
154 - 150
154 - 150
150 - 150
145 - 147
142 - 139
142 - 156
145 - 156
148 - 152
150 - 152
154 - 152
161 - 194
165 - 194
158 - 194
146 - 125
138 - 125
139 - 145
139 - 177
164 - 216
172 - 159
167 - 159
155 - 140
144 - 141
138 - 137
138 - 137
139 - 137
139 - 150
142 - 147
144 - 145
145 - 145
149 - 153
153 - 153
157 - 153
158 - 167
156 - 167
152 - 167
148 - 167
147 - 152
146 - 157
147 - 151
149 - 151
150 - 155
150 - 153
150 - 147
149 - 147
148 - 157
147 - 159
149 - 159
151 - 160
152 - 154
151 - 152
151 - 152
150 - 150
149 - 150
149 - 150
151 - 156
153 - 162
155 - 162
155 - 154
153 - 155
151 - 156
153 - 160
153 - 160
153 - 150
151 - 150
148 - 152
147 - 146
148 - 146
148 - 159
148 - 151
150 - 157
150 - 157
151 - 157
151 - 162
153 - 155
152 - 160
153 - 160
151 - 160
149 - 155
150 - 155
148 - 152
148 - 151
147 - 151
146 - 154
145 - 152
144 - 145
143 - 145
145 - 145
153 - 145
156 - 176
162 - 143
160 - 147
156 - 147
156 - 136
153 - 136
149 - 118
147 - 118
150 - 162
150 - 162
152 - 167
153 - 167
153 - 167
154 - 159
150 - 144
150 - 144
150 - 142
139 - 142
139 - 163
140 - 159
145 - 159
149 - 177
153 - 165
155 - 157
153 - 157
149 - 157
149 - 147
150 - 161
151 - 161
153 - 163
153 - 168
152 - 168
152 - 168
152 - 166
151 - 163
151 - 163
147 - 163
146 - 151
146 - 155
147 - 146
147 - 146
149 - 167
151 - 167
153 - 167
151 - 137
150 - 137
150 - 172
151 - 160
155 - 157
155 - 177
153 - 177
151 - 177
149 - 177
148 - 167
148 - 167
145 - 143
145 - 143
147 - 143
148 - 143
148 - 143
146 - 143
146 - 188
151 - 188
157 - 176
158 - 176
156 - 156
153 - 156
149 - 156
147 - 159
146 - 159
147 - 164
148 - 166
149 - 166
149 - 157
148 - 165
148 - 165
149 - 165
153 - 176
156 - 169
156 - 169
152 - 154
149 - 161
149 - 161
150 - 169
151 - 169
152 - 152
150 - 155
150 - 155
151 - 151
151 - 160
150 - 149
149 - 149
148 - 160
147 - 160
148 - 160
149 - 148
148 - 153
149 - 164
151 - 164
152 - 150
151 - 159
149 - 159
150 - 161
153 - 185
158 - 185
172 - 184
195 - 286
224 - 261
245 - 261
250 - 261
244 - 245
239 - 248
240 - 263
245 - 247
245 - 247
243 - 241
240 - 241
238 - 237
238 - 252
238 - 234
237 - 234
237 - 234
239 - 238
238 - 238
235 - 238
232 - 235
231 - 235
234 - 235
235 - 233
237 - 233
238 - 240
239 - 254
241 - 244
241 - 244
237 - 244
235 - 235
233 - 240
232 - 254
235 - 239
235 - 239
237 - 232
236 - 232
234 - 245
236 - 245
236 - 232
236 - 232
234 - 232
233 - 237
234 - 237
234 - 235
234 - 235
234 - 235
233 - 243
233 - 238
232 - 239
232 - 251
235 - 251
237 - 238
239 - 238
238 - 252
237 - 248
235 - 248
236 - 249
235 - 235
235 - 235
233 - 235
234 - 235
236 - 252
240 - 252
241 - 232
240 - 256
240 - 256
239 - 240
238 - 240
236 - 234
233 - 234
233 - 234
234 - 248
236 - 231
236 - 235
233 - 223
230 - 223
228 - 232
229 - 232
232 - 239
234 - 241
236 - 234
235 - 234
234 - 234
235 - 236
235 - 237
236 - 237
237 - 232
236 - 232
237 - 240
236 - 222
235 - 222
234 - 238
234 - 241
237 - 233
237 - 233
238 - 233
235 - 236
233 - 225
232 - 231
233 - 239
235 - 238
237 - 229
237 - 229
234 - 229
232 - 229
230 - 218
230 - 231
234 - 231
236 - 237
236 - 231
235 - 240
234 - 243
235 - 243
236 - 231
238 - 231
239 - 232
238 - 232
236 - 232
233 - 225
231 - 231
231 - 240
233 - 234
236 - 234
237 - 243
238 - 243
237 - 243
234 - 243
235 - 241
237 - 248
239 - 248
239 - 241
237 - 226
234 - 226
233 - 235
233 - 230
233 - 235
232 - 235
232 - 235
232 - 232
232 - 232
234 - 241
237 - 227
235 - 227
233 - 236
233 - 230
236 - 239
237 - 239
236 - 231
234 - 231
233 - 238
234 - 238
234 - 238
235 - 238
234 - 227
233 - 227
233 - 242
235 - 242
237 - 238
237 - 238
237 - 238
237 - 238
236 - 244
235 - 228
234 - 248
233 - 248
234 - 236
235 - 236
234 - 226
233 - 246
234 - 244
236 - 244
237 - 244
237 - 235
237 - 233
237 - 233
237 - 238
235 - 238
229 - 225
213 - 186
204 - 186
155 - 115
145 - 132
124 - 138
125 - 165
137 - 165
142 - 137
143 - 137
144 - 159
147 - 161
149 - 161
148 - 152
146 - 146
144 - 146
145 - 146
146 - 161
149 - 164
151 - 164
150 - 160
150 - 157
149 - 165
150 - 157
150 - 157
149 - 158
148 - 158
150 - 171
149 - 143
147 - 143
147 - 156
148 - 171
153 - 170
157 - 170
155 - 170
153 - 154
150 - 150
147 - 159
148 - 159
148 - 154
148 - 154
149 - 154
149 - 160
149 - 164
150 - 164
152 - 152
153 - 166
152 - 147
150 - 147
149 - 147
150 - 149
150 - 157
152 - 156
152 - 162
151 - 162
149 - 152
147 - 152
146 - 145
147 - 145
149 - 161
150 - 161
151 - 161
152 - 161
152 - 161
153 - 154
152 - 154
149 - 154
147 - 156
148 - 157
148 - 151
149 - 156
149 - 156
148 - 156
150 - 155
150 - 158
149 - 151
150 - 151
151 - 173
152 - 158
152 - 152
150 - 152
149 - 152
150 - 152
152 - 152
154 - 164
154 - 164
154 - 164
150 - 159
150 - 159
149 - 166
150 - 161
150 - 161
150 - 157
150 - 155
148 - 155
148 - 162
147 - 162
147 - 153
148 - 153
148 - 165
148 - 167
152 - 167
154 - 161
154 - 162
152 - 162
152 - 162
149 - 152
149 - 162
151 - 162
151 - 164
152 - 153
151 - 151
149 - 161
148 - 161
149 - 160
149 - 160
150 - 159
150 - 170
156 - 170
158 - 192
191 - 270
227 - 293
241 - 293
270 - 293
284 - 281
283 - 281
283 - 280
279 - 280
277 - 282
277 - 282
274 - 282
272 - 254
270 - 254
265 - 254
264 - 285
264 - 265
266 - 292
269 - 278
274 - 278
274 - 270
269 - 270
265 - 268
263 - 268
261 - 268
261 - 272
263 - 272
264 - 271
264 - 271
265 - 277
264 - 277
263 - 277
263 - 270
263 - 273
264 - 273
266 - 271
267 - 271
265 - 271
263 - 262
261 - 262
262 - 280
263 - 280
265 - 279
267 - 279
268 - 280
267 - 280
265 - 280
265 - 275
264 - 275
263 - 260
263 - 261
263 - 261
259 - 261
262 - 261
262 - 261
266 - 271
267 - 271
267 - 272
268 - 270
268 - 283
269 - 277
268 - 277
264 - 260
261 - 262
259 - 268
258 - 268
259 - 268
261 - 268
263 - 278
266 - 278
266 - 263
265 - 263
264 - 269
264 - 266
265 - 266
266 - 266
265 - 276
266 - 270
266 - 270
266 - 267
267 - 268
267 - 268
262 - 261
260 - 255
260 - 272
261 - 252
261 - 252
259 - 260
258 - 260
260 - 267
264 - 267
266 - 283
267 - 263
263 - 263
261 - 260
262 - 268
263 - 268
267 - 268
268 - 272
266 - 272
264 - 272
261 - 256
262 - 272
262 - 272
262 - 272
265 - 264
267 - 276
267 - 276
267 - 276
267 - 289
267 - 259
266 - 285
266 - 268
266 - 268
267 - 272
267 - 263
264 - 255
259 - 255
257 - 273
260 - 273
263 - 273
264 - 265
266 - 265
266 - 265
267 - 270
268 - 265
268 - 279
267 - 279
266 - 279
264 - 265
261 - 262
259 - 267
259 - 263
259 - 263
260 - 250
261 - 268
264 - 269
267 - 269
268 - 269
266 - 249
264 - 268
263 - 268
263 - 268
263 - 253
263 - 253
262 - 253
262 - 258
262 - 262
264 - 265
265 - 265
266 - 265
266 - 267
264 - 265
263 - 260
263 - 276
265 - 276
266 - 268
267 - 277
268 - 269
268 - 269
267 - 269
264 - 256
261 - 270
258 - 255
259 - 255
263 - 267
266 - 267
266 - 267
266 - 250
264 - 252
262 - 266
264 - 266
266 - 266
269 - 261
270 - 272
269 - 249
264 - 251
262 - 251
255 - 249
253 - 257
223 - 98
186 - 99
147 - 99
123 - 116
118 - 135
126 - 135
134 - 135
140 - 155
144 - 154
145 - 154
144 - 147
145 - 158
146 - 158
146 - 148
147 - 155
146 - 142
146 - 142
146 - 142
147 - 151
149 - 164
152 - 156
153 - 152
152 - 152
149 - 153
146 - 153
145 - 151
146 - 156
148 - 152
149 - 152
150 - 152
150 - 158
150 - 158
150 - 160
149 - 160
149 - 160
150 - 160
151 - 163
151 - 159
151 - 154
152 - 154
150 - 143
150 - 143
150 - 159
150 - 155
151 - 155
152 - 157
152 - 160
153 - 157
153 - 157
152 - 156
151 - 156
149 - 156
148 - 154
150 - 154
151 - 154
151 - 155
151 - 164
151 - 165
150 - 165
150 - 165
150 - 163
150 - 158
149 - 154
149 - 150
148 - 150
147 - 159
147 - 159
147 - 149
147 - 158
148 - 158
149 - 153
151 - 155
153 - 155
155 - 155
155 - 160
154 - 165
152 - 165
151 - 155
150 - 158
150 - 158
150 - 149
150 - 157
149 - 157
150 - 157
151 - 157
151 - 153
151 - 160
151 - 161
151 - 153
151 - 158
151 - 153
150 - 153
149 - 157
148 - 157
147 - 154
146 - 154
144 - 146
144 - 159
146 - 159
149 - 142
148 - 123
143 - 123
136 - 120
136 - 120
143 - 160
152 - 164
157 - 164
156 - 139
151 - 148
149 - 148
149 - 147
158 - 147
165 - 199
169 - 184
168 - 164
157 - 163
150 - 163
148 - 163
168 - 163
183 - 335
213 - 374
235 - 374
332 - 339
326 - 311
313 - 324
299 - 324
297 - 324
297 - 304
297 - 304
298 - 319
297 - 316
298 - 316
299 - 324
299 - 324
298 - 310
299 - 310
298 - 306
295 - 306
295 - 308
297 - 308
297 - 308
295 - 298
293 - 298
291 - 298
289 - 301
291 - 301
293 - 310
294 - 310
295 - 310
294 - 297
293 - 307
293 - 308
297 - 311
298 - 311
297 - 300
295 - 300
294 - 301
294 - 301
295 - 301
296 - 301
296 - 301
296 - 301
295 - 301
294 - 292
292 - 299
291 - 299
293 - 311
294 - 311
296 - 311
297 - 301
297 - 299
296 - 278
294 - 311
294 - 297
293 - 307
293 - 307
294 - 300
295 - 300
295 - 297
295 - 307
294 - 307
294 - 285
290 - 292
289 - 307
289 - 307
294 - 307
295 - 307
295 - 307
295 - 294
295 - 294
296 - 294
296 - 305
296 - 300
297 - 297
295 - 289
295 - 289
290 - 299
290 - 301
290 - 307
293 - 307
295 - 307
295 - 299
296 - 292
295 - 293
293 - 294
291 - 303
291 - 303
292 - 303
293 - 295
293 - 298
291 - 298
293 - 298
293 - 298
297 - 318
301 - 298
301 - 298
301 - 301
292 - 303
290 - 296
293 - 296
293 - 307
295 - 290
294 - 290
294 - 289
294 - 316
295 - 303
298 - 313
300 - 313
300 - 313
296 - 313
294 - 284
290 - 297
290 - 297
291 - 300
291 - 300
291 - 300
291 - 295
292 - 295
295 - 288
293 - 300
292 - 293
292 - 293
293 - 293
295 - 298
297 - 298
294 - 272
291 - 281
288 - 281
289 - 281
292 - 288
296 - 303
298 - 303
297 - 303
295 - 303
291 - 303
289 - 303
290 - 290
291 - 296
293 - 300
295 - 300
297 - 299
298 - 295
298 - 287
298 - 286
294 - 286
292 - 284
290 - 284
290 - 300
292 - 300
295 - 300
297 - 291
296 - 290
296 - 298
295 - 298
293 - 288
291 - 288
289 - 288
291 - 296
294 - 296
296 - 296
297 - 294
297 - 299
295 - 295
294 - 294
294 - 294
293 - 282
293 - 284
295 - 309
295 - 289
297 - 289
294 - 293
291 - 293
291 - 303
292 - 292
293 - 282
289 - 282
265 - 282
221 - 102
145 - 67
145 - 67
105 - 136
116 - 136
129 - 138
